#{"t_start": 1653729806.5974, "env_id": null}
r,l,t,taskid,success
0.0,1,6.435497,5,1
-0.9397399,2,6.627636,8,1
-0.9086604,2,6.627719,9,1
-18.550297,20,7.556041,0,0
-19.934706,20,7.556122,1,0
-19.990664,20,7.556153,2,0
-19.28107,20,7.556179,3,0
-18.490938,20,7.556205,4,0
-17.734423,20,7.556229,6,0
-19.988035,20,7.556254,7,0
-20.0,20,7.662935,5,0
-19.027473,20,7.804107,8,0
-19.76235,20,7.804185,9,0
-19.418665,20,8.897075,0,0
-19.982971,20,8.897192,1,0
-19.993267,20,8.89723,2,0
-19.106678,20,8.897259,3,0
-18.466072,20,8.897287,4,0
-18.726686,20,8.897316,6,0
-19.991402,20,8.897344,7,0
-20.0,20,9.010106,5,0
-19.128227,20,9.163567,8,0
-19.527369,20,9.16365,9,0
-3.6844041,5,9.726766,9,1
-7.8421125,10,9.977224,3,1
-18.106512,20,10.450603,0,0
-19.980219,20,10.450685,1,0
-19.99035,20,10.450722,2,0
-18.099834,20,10.450751,4,0
-19.143559,20,10.450778,6,0
-19.988214,20,10.450805,7,0
-20.0,20,10.542958,5,0
-19.44956,20,10.641319,8,0
-0.94873995,2,10.885341,8,1
-18.073074,20,11.124972,9,0
-15.333375,20,11.263026,3,0
-19.157383,20,11.84547,0,0
-19.973185,20,11.845555,1,0
-19.975286,20,11.845586,2,0
-18.55014,20,11.845612,4,0
-18.908237,20,11.845638,6,0
-19.995066,20,11.845663,7,0
-20.0,20,11.945595,5,0
-19.37075,20,12.245852,8,0
-19.812725,20,12.457047,9,0
-19.249496,20,12.699555,3,0
-3.6080072,5,12.892915,9,1
-18.53458,20,13.226134,0,0
-19.973118,20,13.226213,1,0
-19.988111,20,13.226246,2,0
-18.449398,20,13.226276,4,0
-18.139582,20,13.226304,6,0
-19.924637,20,13.226332,7,0
-20.0,20,13.336482,5,0
0.0,1,13.442359,5,1
-19.421694,20,13.622858,8,0
-18.139477,20,13.86612,3,0
-18.202345,20,14.017085,9,0
-19.105776,20,14.349989,0,0
-19.980766,20,14.350079,1,0
-19.987017,20,14.350112,2,0
-17.926302,20,14.35014,4,0
-18.603197,20,14.350167,6,0
-19.976034,20,14.350193,7,0
-20.0,20,14.602262,5,0
-19.184492,20,14.802677,8,0
-2.891852,4,15.233103,8,1
-17.571796,20,15.393113,3,0
-18.292595,20,15.55851,9,0
-18.40346,20,15.912736,0,0
-19.933224,20,15.912831,1,0
-19.992922,20,15.912866,2,0
-18.092989,20,15.912896,4,0
-19.370205,20,15.912926,6,0
-19.980703,20,15.912955,7,0
-20.0,20,16.084867,5,0
-19.570105,20,16.595759,8,0
-19.16787,20,16.724222,3,0
-18.23955,20,16.925618,9,0
-18.506208,20,17.489146,0,0
-19.9859,20,17.489236,1,0
-19.991632,20,17.489272,2,0
-18.172152,20,17.489303,4,0
-19.135185,20,17.489331,6,0
-19.990236,20,17.489359,7,0
-20.0,20,17.701884,5,0
-0.9576928,2,17.923952,5,1
-19.325567,20,18.218225,8,0
-18.045736,20,18.323129,3,0
-1.9166226,3,18.433442,8,1
-18.176405,20,18.506042,9,0
-18.825768,20,18.937206,0,0
-19.982729,20,18.937288,1,0
-19.982687,20,18.937326,2,0
-18.204605,20,18.937358,4,0
-19.113062,20,18.937389,6,0
-19.9889,20,18.937419,7,0
-19.999998,20,19.286255,5,0
-19.188158,20,19.719047,3,0
-18.95371,20,19.778147,8,0
-19.899506,20,19.86274,9,0
-19.258211,20,20.633445,0,0
-19.97605,20,20.63353,1,0
-19.987196,20,20.633561,2,0
-18.466375,20,20.633587,4,0
-16.974422,20,20.633612,6,0
-19.983093,20,20.633637,7,0
-19.99905,20,20.98405,5,0
0.0,1,21.095472,5,1
0.0,1,21.173323,5,1
0.0,1,21.261798,5,1
0.0,1,21.381945,5,1
-10.61063,20,21.543509,3,0
-19.477085,20,21.664775,8,0
-19.783195,20,21.81084,9,0
-19.4998,20,22.315505,0,0
-19.979132,20,22.3156,1,0
-19.985903,20,22.315635,2,0
-18.49145,20,22.315666,4,0
-15.400908,20,22.315694,6,0
-19.979197,20,22.315723,7,0
-20.0,20,22.987418,5,0
-19.091282,20,23.078621,3,0
-19.499887,20,23.155191,8,0
-19.735418,20,23.230054,9,0
-19.25063,20,23.838674,0,0
-19.9605,20,23.838756,1,0
-19.99016,20,23.83879,2,0
-18.436699,20,23.838818,4,0
-18.382063,20,23.838847,6,0
-19.9713,20,23.838874,7,0
-20.0,20,24.509072,5,0
-19.140385,20,24.659005,3,0
-19.395525,20,24.762095,8,0
-18.471933,20,24.885473,9,0
-18.712395,20,25.32645,0,0
-19.978329,20,25.326533,1,0
-19.989838,20,25.326564,2,0
-17.64984,20,25.326591,4,0
-18.183075,20,25.326616,6,0
-19.978241,20,25.326641,7,0
-3.2339957,5,25.811906,4,1
-20.0,20,26.010742,5,0
-19.069752,20,26.147077,3,0
-19.166174,20,26.238357,8,0
-19.020958,20,26.338569,9,0
-19.157368,20,26.732391,0,0
-19.93799,20,26.732476,1,0
-19.999737,20,26.732506,2,0
-16.50199,20,26.732534,6,0
-19.978523,20,26.732558,7,0
-18.58563,20,27.097578,4,0
-20.0,20,27.2418,5,0
0.0,1,27.321876,5,1
-19.090717,20,27.407755,3,0
0.0,1,27.407837,5,1
-18.953474,20,27.479786,8,0
-19.942886,20,27.560036,9,0
-5.0,6,27.878389,5,1
-15.98669,20,28.093089,0,0
-19.975456,20,28.093172,1,0
-19.999805,20,28.093204,2,0
-19.27402,20,28.093231,6,0
-19.990892,20,28.093257,7,0
-18.32138,20,28.489171,4,0
-18.542677,20,28.849886,3,0
-19.412113,20,28.90918,8,0
-19.995604,20,28.96249,9,0
-20.0,20,29.257096,5,0
-19.46559,20,29.425984,0,0
-19.970165,20,29.426078,1,0
-19.993494,20,29.426111,2,0
-18.92353,20,29.426139,6,0
-19.985565,20,29.426165,7,0
-18.310482,20,29.853559,4,0
-19.055573,20,30.094739,3,0
-19.061876,20,30.171652,8,0
-18.45724,20,30.261324,9,0
-20.0,20,30.630782,5,0
-2.8107255,4,30.630862,9,1
-19.204844,20,31.01789,0,0
-19.979702,20,31.017964,1,0
-19.984919,20,31.017992,2,0
-13.444462,20,31.018017,6,0
-19.975985,20,31.01804,7,0
-18.553106,20,31.476766,4,0
-18.768888,20,31.904706,3,0
-19.476362,20,31.98661,8,0
-19.973505,20,32.329503,5,0
-18.127764,20,32.329579,9,0
0.0,1,32.424764,5,1
0.0,1,32.552439,5,1
-0.90720737,2,32.552513,9,1
-18.578098,20,32.757073,0,0
-19.96388,20,32.757148,1,0
-19.992275,20,32.757178,2,0
-18.613667,20,32.757204,6,0
-19.991003,20,32.757227,7,0
-18.239792,20,33.247893,4,0
-19.297937,20,33.62988,3,0
-19.213825,20,33.723255,8,0
-20.0,20,34.052218,5,0
-19.880632,20,34.052296,9,0
0.0,1,34.157174,5,1
-17.206985,20,34.239691,0,0
-19.973244,20,34.239772,1,0
-19.993473,20,34.239805,2,0
-19.354048,20,34.239846,6,0
-19.975595,20,34.239872,7,0
-18.241413,20,34.698319,4,0
-19.13831,20,35.118804,3,0
-19.473652,20,35.192644,8,0
-18.191025,20,35.47917,9,0
-20.0,20,35.55206,5,0
-11.07959,20,35.642618,0,0
-19.954351,20,35.642692,1,0
-19.975939,20,35.642721,2,0
-16.185225,20,35.642748,6,0
-19.940218,20,35.642772,7,0
-18.348667,20,36.082468,4,0
-19.268145,20,36.33064,3,0
-19.154093,20,36.406661,8,0
-19.449963,20,36.916184,9,0
-20.0,20,37.007901,5,0
-18.2218,20,37.113745,0,0
-19.987116,20,37.11382,1,0
-19.994616,20,37.113849,2,0
-17.585703,20,37.113874,6,0
-19.985298,20,37.113897,7,0
-18.51332,20,37.52949,4,0
-17.290619,20,37.712534,3,0
-19.136536,20,37.782026,8,0
-19.949314,20,38.080376,9,0
-20.0,20,38.151478,5,0
-19.658716,20,38.222102,0,0
-19.978258,20,38.222178,1,0
-19.989876,20,38.222207,2,0
-16.78799,20,38.222232,6,0
-19.982676,20,38.222255,7,0
-18.509428,20,38.618292,4,0
-19.311493,20,38.793241,3,0
-19.35465,20,38.866425,8,0
-18.099348,20,39.377108,9,0
-20.0,20,39.433579,5,0
-19.407473,20,39.53012,0,0
-19.975119,20,39.530188,1,0
-19.992527,20,39.530217,2,0
0.0,1,39.530242,5,1
-18.586296,20,39.530264,6,0
-19.991837,20,39.530287,7,0
-1.0,2,39.746862,5,1
-18.560402,20,40.010052,4,0
-4.0,5,40.208456,5,1
-2.2577815,4,40.383655,4,1
-18.921164,20,40.504427,3,0
-19.36387,20,40.590078,8,0
-4.0,5,40.723887,5,1
-18.261967,20,41.243744,9,0
-18.325466,20,41.440774,0,0
-19.972286,20,41.440853,1,0
-19.996422,20,41.440884,2,0
-19.235931,20,41.440911,6,0
-19.992302,20,41.440936,7,0
-18.267443,20,42.188435,4,0
-19.133184,20,42.244065,3,0
-19.332876,20,42.310414,8,0
-20.0,20,42.368253,5,0
-0.9624819,2,42.556582,5,1
0.0,1,42.672155,5,1
0.0,1,42.764352,5,1
0.0,1,42.843168,5,1
-19.343266,20,42.887414,9,0
-15.7649,20,43.067451,0,0
-19.982077,20,43.067534,1,0
-19.992794,20,43.067567,2,0
-19.026674,20,43.067598,6,0
-19.990904,20,43.067626,7,0
-18.425556,20,44.000899,4,0
-17.71524,20,44.076342,3,0
-19.21076,20,44.135135,8,0
-20.0,20,44.578124,5,0
-18.774422,20,44.643098,9,0
-19.061302,20,44.854551,0,0
-19.966642,20,44.854642,1,0
-19.995104,20,44.854676,2,0
-2.0,3,44.854706,5,1
-16.122627,20,44.854771,6,0
-19.97604,20,44.854824,7,0
0.0,1,44.951708,5,1
0.0,1,45.035628,5,1
-4.8027596,7,45.316249,9,1
-4.0,5,45.535931,5,1
0.0,1,45.677277,5,1
-18.550835,20,45.792788,4,0
0.0,1,45.792873,5,1
-18.856224,20,45.961448,3,0
0.0,1,45.961543,5,1
-19.57569,20,46.065309,8,0
-17.109726,20,46.58833,0,0
-19.950327,20,46.588413,1,0
-19.982439,20,46.588446,2,0
-15.366108,20,46.588473,6,0
-19.976408,20,46.588499,7,0
-10.653044,20,47.092414,9,0
-18.456532,20,47.49937,4,0
-19.184679,20,47.589755,3,0
-20.0,20,47.589839,5,0
-19.268244,20,47.683121,8,0
-18.515175,20,48.300615,0,0
-19.936455,20,48.300694,1,0
-19.985523,20,48.300761,2,0
-19.240082,20,48.300802,6,0
-19.982788,20,48.300827,7,0
-17.21058,20,48.708483,9,0
-18.509127,20,48.952079,4,0
-18.03738,20,49.036291,3,0
-20.0,20,49.036367,5,0
-19.580698,20,49.142047,8,0
-18.60482,20,49.797419,0,0
-19.98314,20,49.797502,1,0
-19.996244,20,49.797534,2,0
-8.999996,10,49.797562,5,1
-18.73364,20,49.797588,6,0
-19.977678,20,49.797613,7,0
-1.0,2,50.073755,5,1
-19.891401,20,50.427953,9,0
-18.539299,20,50.785416,4,0
-19.209827,20,50.855943,3,0
-19.047855,20,50.957383,8,0
-6.582197,8,51.202588,9,1
-18.570448,20,51.596434,0,0
-19.965763,20,51.596516,1,0
-19.992393,20,51.596548,2,0
-19.224121,20,51.596577,6,0
-19.989698,20,51.596603,7,0
-20.0,20,51.80096,5,0
-18.424604,20,52.338124,4,0
-19.168026,20,52.410232,3,0
-19.293304,20,52.483329,8,0
-18.433578,20,52.643139,9,0
-18.764664,20,53.027011,0,0
-19.89849,20,53.027097,1,0
-19.973083,20,53.027131,2,0
-15.176846,20,53.027162,6,0
-19.987314,20,53.02719,7,0
-20.0,20,53.214868,5,0
-18.087763,20,53.857454,4,0
-19.202408,20,53.912808,3,0
-19.297762,20,53.989193,8,0
-19.861975,20,54.183357,9,0
-17.912737,20,54.829094,0,0
-19.968473,20,54.829192,1,0
-19.987745,20,54.829234,2,0
-18.619928,20,54.829269,6,0
-19.983696,20,54.829303,7,0
-20.0,20,55.042028,5,0
-3.1740227,5,55.269067,0,1
-18.461647,20,55.540011,4,0
-18.97343,20,55.622039,3,0
-19.070978,20,55.713844,8,0
-18.772867,20,55.915725,9,0
-1.9091016,3,56.035132,8,1
-19.969526,20,56.447568,1,0
-19.984163,20,56.447668,2,0
-19.36025,20,56.447705,6,0
-19.987818,20,56.447756,7,0
-20.0,20,56.681285,5,0
-19.435984,20,56.892966,0,0
-18.387594,20,57.182715,4,0
-19.043562,20,57.280539,3,0
-19.902422,20,57.546304,9,0
-18.64685,20,57.64254,8,0
-1.5007933,3,57.821323,9,1
-19.982586,20,58.153308,1,0
-19.982817,20,58.153403,2,0
-19.156084,20,58.153439,6,0
-19.987455,20,58.153469,7,0
-20.0,20,58.362549,5,0
0.0,1,58.44961,5,1
-18.391018,20,58.579795,0,0
-18.289734,20,58.918837,4,0
-18.420908,20,58.970141,3,0
-19.272074,20,59.2325,8,0
-19.66178,20,59.354633,9,0
-19.9601,20,59.601247,1,0
-19.998596,20,59.601336,2,0
-17.43532,20,59.601376,6,0
-19.992603,20,59.601409,7,0
-20.0,20,59.844146,5,0
-18.754456,20,59.998078,0,0
-18.441832,20,60.356746,4,0
-18.897888,20,60.419959,3,0
-19.362883,20,60.743627,8,0
-18.470589,20,60.949255,9,0
-0.90038836,2,61.152481,9,1
-19.981758,20,61.291494,1,0
-19.992052,20,61.291583,2,0
-19.11453,20,61.291622,6,0
-19.975586,20,61.291654,7,0
-19.999975,20,61.526507,5,0
-18.545444,20,61.716595,0,0
-1.9818761,3,61.821043,5,1
0.0,1,61.934243,5,1
-18.309229,20,62.082214,4,0
-14.89223,20,62.166597,3,0
-19.233316,20,62.446503,8,0
-7.0,8,62.560265,5,1
-19.933756,20,62.788758,9,0
-19.974115,20,62.914222,1,0
-19.989265,20,62.914348,2,0
-18.567541,20,62.914392,6,0
-19.98911,20,62.914425,7,0
-18.226513,20,63.217602,0,0
-18.371597,20,63.409968,4,0
-18.605892,20,63.483072,3,0
-19.30532,20,63.705655,8,0
-20.0,20,63.811691,5,0
-19.998932,20,63.978035,9,0
-19.975136,20,64.108695,1,0
-19.995512,20,64.10878,2,0
-18.46645,20,64.108813,6,0
-19.97716,20,64.108841,7,0
-17.458313,20,64.535972,0,0
-18.557226,20,64.764985,4,0
-18.376509,20,64.832026,3,0
-19.535692,20,65.158119,8,0
-20.0,20,65.228166,5,0
-19.981611,20,65.341665,9,0
-19.979448,20,65.530682,1,0
-19.989983,20,65.530762,2,0
-18.948088,20,65.530799,6,0
-19.982977,20,65.530829,7,0
-19.52317,20,66.063363,0,0
-17.88715,20,66.234699,4,0
-17.989668,20,66.279415,3,0
-19.429226,20,66.516886,8,0
-20.0,20,66.607816,5,0
0.0,1,66.710638,5,1
-1.9279276,3,66.833715,8,1
-1.0,2,66.929001,5,1
-19.016724,20,66.929088,9,0
0.0,1,67.024671,5,1
-19.953335,20,67.142052,1,0
-19.992357,20,67.142124,2,0
-19.007967,20,67.142154,6,0
-19.991179,20,67.142179,7,0
-3.846107,5,67.523127,9,1
-18.964466,20,67.707147,0,0
-18.013142,20,67.957689,4,0
-19.312681,20,68.051484,3,0
-19.157372,20,68.564466,8,0
-20.0,20,68.68636,5,0
-19.94962,20,68.759654,1,0
-19.985376,20,68.759725,2,0
-16.284464,20,68.759756,6,0
-19.979967,20,68.759783,7,0
-2.0,3,68.958602,5,1
-18.64486,20,69.030145,9,0
-18.111307,20,69.160578,0,0
-18.198013,20,69.399011,4,0
-18.862726,20,69.459814,3,0
-19.129305,20,69.91794,8,0
-19.968721,20,70.127375,1,0
-19.991213,20,70.127504,2,0
-17.62301,20,70.127548,6,0
-19.989275,20,70.127573,7,0
-20.0,20,70.350696,5,0
0.0,1,70.450418,5,1
-19.68098,20,70.4505,9,0
-16.84257,20,70.654568,0,0
-0.99783224,2,70.654697,5,1
0.0,1,70.777797,5,1
-18.514458,20,70.978823,4,0
-16.682173,20,71.025496,3,0
-19.347761,20,71.744514,8,0
-19.969845,20,71.999308,1,0
-19.989405,20,71.999394,2,0
-16.287582,20,71.999432,6,0
-19.983028,20,71.999468,7,0
-19.966625,20,72.433289,9,0
-17.057299,20,72.684376,0,0
-20.0,20,72.823125,5,0
0.0,1,72.963467,5,1
0.0,1,73.072896,5,1
-18.272335,20,73.195662,4,0
0.0,1,73.195747,5,1
-14.569885,20,73.283236,3,0
-18.996183,20,74.196421,8,0
-19.973387,20,74.806197,1,0
-19.98506,20,74.806528,2,0
-15.753909,20,74.806683,6,0
-19.927748,20,74.806769,7,0
-19.74658,20,75.313353,9,0
-16.193579,20,75.542238,0,0
-18.502792,20,75.878557,4,0
-20.0,20,75.878645,5,0
-18.791203,20,75.98127,3,0
0.0,1,75.981356,5,1
-3.0,4,76.290605,5,1
-19.0493,20,76.458343,8,0
-19.980623,20,76.610382,1,0
-19.991976,20,76.61047,2,0
-18.789333,20,76.610506,6,0
-19.98637,20,76.610537,7,0
-19.83365,20,76.896359,9,0
-19.212646,20,77.021748,0,0
-17.323381,20,77.2737,4,0
-18.865833,20,77.346889,3,0
-20.0,20,77.69991,5,0
-19.349716,20,77.854717,8,0
-19.935547,20,78.064667,1,0
-19.99092,20,78.064747,2,0
-17.80351,20,78.06478,6,0
-19.978348,20,78.064807,7,0
-19.984621,20,78.352632,9,0
-19.459425,20,78.497144,0,0
-18.47792,20,78.782908,4,0
-18.53383,20,78.841139,3,0
-20.0,20,79.026416,5,0
0.0,1,79.124985,5,1
-18.643768,20,79.228288,8,0
-19.968252,20,79.424673,1,0
-19.989807,20,79.424754,2,0
-18.957834,20,79.424793,6,0
-19.991234,20,79.424826,7,0
-18.202648,20,79.696364,9,0
-19.15489,20,79.896926,0,0
-18.537838,20,80.198679,4,0
-19.18594,20,80.269969,3,0
-19.994743,20,80.7063,5,0
0.0,1,80.808927,5,1
-19.483376,20,80.874261,8,0
-19.93749,20,81.145245,1,0
-19.988258,20,81.145329,2,0
-3.0,4,81.145364,5,1
-18.266865,20,81.145392,6,0
-19.98489,20,81.145429,7,0
-19.755274,20,81.432183,9,0
-18.737398,20,81.570629,0,0
-18.278713,20,81.851683,4,0
-18.587439,20,81.934428,3,0
-19.184486,20,82.519859,8,0
-19.965416,20,82.723007,1,0
-19.989292,20,82.723091,2,0
-20.0,20,82.723127,5,0
-18.283556,20,82.723157,6,0
-19.991276,20,82.723194,7,0
-19.914042,20,82.965787,9,0
-18.498098,20,83.117113,0,0
-18.452803,20,83.285465,4,0
-19.250525,20,83.388572,3,0
-19.486506,20,83.835355,8,0
-19.971508,20,83.989344,1,0
-19.997877,20,83.989427,2,0
-20.0,20,83.989462,5,0
-19.24995,20,83.989491,6,0
-19.984247,20,83.989527,7,0
-19.888319,20,84.399773,9,0
-11.29632,20,84.562434,0,0
-18.487097,20,84.804862,4,0
-18.926489,20,84.887521,3,0
-19.372,20,85.26403,8,0
-19.969261,20,85.479407,1,0
-19.990383,20,85.479485,2,0
-20.0,20,85.479522,5,0
-19.015673,20,85.479552,6,0
-19.982113,20,85.479581,7,0
-18.133902,20,85.929812,9,0
-18.142296,20,86.08059,0,0
-18.40273,20,87.152054,4,0
-14.928621,20,87.298966,3,0
-19.197569,20,87.868875,8,0
-19.981634,20,88.139668,1,0
-19.990623,20,88.139753,2,0
-20.0,20,88.139789,5,0
-18.738546,20,88.139817,6,0
-19.986397,20,88.139845,7,0
-18.472715,20,88.355849,9,0
-18.934467,20,88.513109,0,0
-18.237808,20,88.840542,4,0
-19.20799,20,88.910364,3,0
-18.887396,20,89.455708,8,0
-19.966358,20,89.632879,1,0
-19.984308,20,89.63297,2,0
-20.0,20,89.63301,5,0
-19.171417,20,89.633044,6,0
-19.984104,20,89.633076,7,0
-19.874466,20,89.892781,9,0
-18.204046,20,90.067118,0,0
-4.0,5,90.067206,5,1
-18.51368,20,90.410451,4,0
-16.133738,20,90.504705,3,0
-5.0,6,90.605985,5,1
-18.960934,20,91.063142,8,0
-19.934351,20,91.416727,1,0
-19.990278,20,91.416801,2,0
-16.72607,20,91.416833,6,0
-19.98873,20,91.41686,7,0
-18.253906,20,91.662503,9,0
-17.891098,20,91.790473,0,0
0.0,1,91.883117,0,1
-18.581577,20,92.050659,4,0
-18.908617,20,92.121464,3,0
-20.0,20,92.186407,5,0
-19.364029,20,92.519414,8,0
-19.970884,20,92.795252,1,0
-19.988432,20,92.795329,2,0
-19.325745,20,92.795363,6,0
-19.981968,20,92.79539,7,0
-19.997286,20,93.19261,9,0
-18.132767,20,93.530483,0,0
-18.537582,20,93.749647,4,0
-19.250486,20,93.830525,3,0
-20.0,20,93.899245,5,0
-18.769806,20,94.315015,8,0
-19.971157,20,94.5161,1,0
-19.991016,20,94.516172,2,0
-18.848232,20,94.516204,6,0
-19.97263,20,94.516231,7,0
-18.336252,20,94.748073,9,0
-14.97553,20,95.005869,0,0
-18.520435,20,95.365011,4,0
-15.759318,20,95.441502,3,0
-20.0,20,95.658257,5,0
-10.67047,13,96.37612,9,1
-19.475496,20,96.579463,8,0
-19.969296,20,96.958226,1,0
-19.993227,20,96.958315,2,0
-18.878063,20,96.958384,6,0
-19.966166,20,96.958421,7,0
-19.303059,20,97.657828,0,0
-17.730171,20,97.892116,4,0
-18.589605,20,97.944572,3,0
-20.0,20,98.037978,5,0
-2.0,3,98.277354,5,1
-18.66295,20,98.391288,9,0
-19.14981,20,98.466863,8,0
-0.9020346,2,98.577048,9,1
-19.967554,20,98.733679,1,0
-19.989288,20,98.733762,2,0
-18.278635,20,98.733795,6,0
-19.986223,20,98.733824,7,0
-7.0,8,98.920635,5,1
-16.857222,20,99.161729,0,0
-18.493284,20,99.370336,4,0
-18.586708,20,99.442482,3,0
-19.404942,20,99.842531,8,0
-19.978657,20,99.918514,9,0
-0.93612957,2,100.078654,8,1
-19.982056,20,100.161691,1,0
-19.988249,20,100.161763,2,0
-17.705626,20,100.161795,6,0
-19.982828,20,100.161822,7,0
-20.0,20,100.310952,5,0
-18.926664,20,100.55345,0,0
-18.487436,20,100.684436,4,0
-19.066275,20,100.741106,3,0
-19.158354,20,101.18091,9,0
-19.425652,20,101.289541,8,0
-19.95575,20,101.407129,1,0
-19.986164,20,101.407209,2,0
-18.857489,20,101.407253,6,0
-19.970299,20,101.407282,7,0
-19.896263,20,101.700634,5,0
0.0,1,101.793483,5,1
0.0,1,101.869717,5,1
0.0,1,101.97289,5,1
-18.125341,20,102.062753,0,0
-1.9997005,3,102.289529,5,1
-18.316744,20,102.381478,4,0
0.0,1,102.381561,5,1
-17.953983,20,102.443507,3,0
-2.734739,4,102.739345,4,1
-18.128977,20,103.148989,9,0
-19.141521,20,103.244165,8,0
-19.9755,20,103.334847,1,0
-19.993494,20,103.334927,2,0
-18.974123,20,103.334961,6,0
-19.977268,20,103.33499,7,0
-15.12624,20,103.735986,0,0
-20.0,20,103.879271,5,0
-18.048122,20,103.946467,3,0
-18.376734,20,104.176555,4,0
-19.903276,20,104.483061,9,0
-19.421122,20,104.545773,8,0
-19.962328,20,104.618503,1,0
-19.997444,20,104.618583,2,0
-19.3358,20,104.618615,6,0
-19.98631,20,104.618643,7,0
-1.9090765,3,104.927652,8,1
-19.142374,20,105.152953,0,0
-19.99999,20,105.303484,5,0
-19.255085,20,105.357088,3,0
-18.111336,20,105.696232,4,0
-19.073158,20,106.025912,9,0
-19.97845,20,106.158739,1,0
-19.9854,20,106.158841,2,0
-19.223007,20,106.15889,6,0
-19.978542,20,106.158919,7,0
-19.429512,20,106.4044,8,0
-18.067654,20,106.701332,0,0
-20.0,20,106.850398,5,0
-14.778866,20,106.930228,3,0
-18.023422,20,107.152383,4,0
-7.0,8,107.42407,5,1
0.0,1,107.541686,5,1
-19.981314,20,107.541777,9,0
-19.945982,20,107.704727,1,0
-19.989393,20,107.704814,2,0
-19.199907,20,107.704849,6,0
-19.982958,20,107.704879,7,0
-19.560352,20,107.89769,8,0
-17.218683,20,108.340149,0,0
-18.80857,20,108.6365,3,0
-18.487104,20,108.872593,4,0
-20.0,20,109.315286,5,0
-19.784235,20,109.315362,9,0
-19.978197,20,109.498794,1,0
-19.992699,20,109.498862,2,0
-19.310408,20,109.498897,6,0
-19.98717,20,109.498926,7,0
-1.7901425,3,109.632968,9,1
-18.197512,20,109.70747,8,0
-3.9999752,5,109.808541,5,1
-18.38417,20,110.08055,0,0
-3.8716557,5,110.080629,9,1
-19.190119,20,110.334634,3,0
-17.578758,20,110.520333,4,0
-19.979626,20,110.839498,1,0
-19.996342,20,110.839584,2,0
-19.158674,20,110.839621,6,0
-19.97511,20,110.83965,7,0
-19.548622,20,111.015901,8,0
-20.0,20,111.091091,5,0
-14.60855,20,111.355729,0,0
-19.823717,20,111.355811,9,0
-17.885735,20,111.689541,3,0
-18.341461,20,111.934044,4,0
-19.970596,20,112.234168,1,0
-19.98745,20,112.234253,2,0
-18.213356,20,112.234288,6,0
-19.99189,20,112.234316,7,0
-19.580051,20,112.390185,8,0
-19.913475,20,112.463374,5,0
-18.504059,20,112.694318,0,0
-18.507853,20,112.694405,9,0
-2.927947,4,112.809618,5,1
-19.244358,20,113.046982,3,0
-18.515383,20,113.265159,4,0
-19.965012,20,113.59565,1,0
-19.986341,20,113.595746,2,0
-18.579327,20,113.595781,6,0
-19.989805,20,113.59581,7,0
-19.38235,20,113.822641,8,0
-16.487932,20,114.254949,0,0
-19.545364,20,114.255026,9,0
-19.988335,20,114.347335,5,0
0.0,1,114.473677,5,1
-19.20217,20,114.779052,3,0
-18.549858,20,115.109605,4,0
-19.956121,20,115.942293,1,0
-19.993986,20,115.942371,2,0
-19.256855,20,115.942423,6,0
-19.986895,20,115.942489,7,0
-19.223316,20,116.136664,8,0
-18.24395,20,116.553647,0,0
-18.238556,20,116.553726,9,0
-20.0,20,116.709566,5,0
-18.682837,20,116.884292,3,0
-18.589846,20,117.16637,4,0
