#{"t_start": 1653844795.1450188, "env_id": null}
r,l,t,taskid,success
-1.0,2,10.530484,5,1
-2.0,3,11.506001,5,1
-0.9998505,2,13.221391,5,1
0.0,1,14.02932,5,1
-4.6100173,6,14.029409,9,1
-9.441028,11,17.559593,8,1
-14.2479105,16,20.950659,8,1
-16.244547,20,23.597291,0,0
-16.117311,20,23.597371,0,1
-17.655642,20,23.597409,0,0
-18.588446,20,23.597436,0,0
-19.982311,20,23.597462,1,0
-19.970396,20,23.597488,1,0
-19.93076,20,23.597512,1,0
-19.93853,20,23.597536,1,0
-19.931412,20,23.59756,1,0
-19.976803,20,23.597584,1,0
-19.94786,20,23.597608,1,0
-19.903131,20,23.597631,1,0
-19.94638,20,23.597655,1,0
-19.975634,20,23.597678,1,0
-19.98135,20,23.597702,1,0
-19.985691,20,23.597729,2,0
-19.991358,20,23.597753,2,0
-19.97789,20,23.597777,2,0
-19.98129,20,23.597801,2,0
-19.992504,20,23.597825,2,0
-19.9771,20,23.597849,2,0
-19.992102,20,23.597873,2,0
-19.986994,20,23.597896,2,0
-19.981846,20,23.59792,2,0
-19.986029,20,23.597944,2,0
-19.979511,20,23.597967,2,0
-19.985174,20,23.597991,2,0
-19.987251,20,23.598015,2,0
-19.983912,20,23.598044,2,0
-19.97022,20,23.598067,2,0
-18.375084,20,23.598091,3,0
-18.462145,20,23.598115,3,0
-18.995806,20,23.598138,3,0
-18.213408,20,23.598162,4,0
-20.0,20,23.598187,5,0
-18.34272,20,23.598212,6,0
-17.139631,20,23.59824,6,0
-18.30954,20,23.598264,6,0
-19.971273,20,23.598289,7,0
-19.98878,20,23.598314,7,0
-19.989988,20,23.598339,7,0
-19.986248,20,23.598366,7,0
-19.971104,20,23.598391,7,0
-19.989548,20,23.598416,7,0
-19.989653,20,23.598441,7,0
-19.988207,20,23.598466,7,0
-19.984646,20,23.59849,7,0
-19.985453,20,23.598515,7,0
-19.979645,20,23.59854,7,0
-19.985065,20,23.598564,7,0
-19.98107,20,23.598589,7,0
-19.970217,20,23.598614,7,0
-19.99285,20,23.598639,7,0
-19.015186,20,23.598664,8,0
-16.243486,20,23.598693,9,0
-18.056541,20,23.598718,9,0
0.0,1,24.573317,5,1
-20.0,20,25.60384,5,0
-19.999998,20,29.072024,5,0
-19.77289,20,29.072119,9,0
-0.8476498,2,30.679832,9,1
-1.9765246,3,31.444616,5,1
-0.901764,2,32.198267,9,1
-18.440018,20,32.871772,8,0
-18.965958,20,36.049426,8,0
-6.5123997,8,37.279559,9,1
-18.797813,20,38.678816,0,0
-17.470264,20,38.678902,0,0
-14.588553,20,38.678939,0,0
-17.598808,20,38.678971,0,0
-19.952904,20,38.679002,1,0
-19.966064,20,38.679032,1,0
-19.968355,20,38.67906,1,0
-19.971273,20,38.679098,1,0
-19.881609,20,38.679128,1,0
-19.976458,20,38.67916,1,0
-19.964907,20,38.679189,1,0
-19.973436,20,38.679217,1,0
-19.672066,20,38.679245,1,0
-19.939514,20,38.679273,1,0
-19.933699,20,38.679301,1,0
-19.985779,20,38.67933,2,0
-19.988766,20,38.679371,2,0
-19.986343,20,38.679399,2,0
-19.984663,20,38.679426,2,0
-19.975916,20,38.679454,2,0
-19.983582,20,38.679481,2,0
-19.989727,20,38.679508,2,0
-19.98703,20,38.679539,2,0
-19.973776,20,38.679567,2,0
-19.982557,20,38.679595,2,0
-19.98538,20,38.679622,2,0
-19.98628,20,38.679649,2,0
-19.988384,20,38.679677,2,0
-19.9895,20,38.679704,2,0
-19.988676,20,38.679731,2,0
-18.590015,20,38.679759,3,0
-18.753946,20,38.679786,3,0
-13.736143,20,38.679814,3,0
-18.11822,20,38.679842,4,0
-18.972635,20,38.679871,6,0
-15.908931,20,38.679902,6,0
-17.827045,20,38.679932,6,0
-19.972715,20,38.679961,7,0
-19.977005,20,38.67999,7,0
-19.984886,20,38.680023,7,0
-19.986414,20,38.680052,7,0
-19.981384,20,38.68008,7,0
-19.987282,20,38.680109,7,0
-19.971643,20,38.680138,7,0
-19.9877,20,38.680166,7,0
-19.981585,20,38.680194,7,0
-19.982513,20,38.680223,7,0
-19.97556,20,38.680251,7,0
-19.993828,20,38.680283,7,0
-19.978231,20,38.680313,7,0
-19.984175,20,38.680341,7,0
-19.988567,20,38.68037,7,0
-19.108324,20,38.680399,8,0
-18.250765,20,38.680428,9,0
-18.049086,20,38.680458,9,0
-19.98964,20,39.568496,5,0
-20.0,20,40.539882,5,0
-0.9359514,2,40.539975,8,1
-20.0,20,46.680088,5,0
-7.9958854,9,48.055671,5,1
-18.398907,20,48.055787,8,0
-13.031938,15,48.055828,8,1
0.0,1,48.713835,5,1
-18.245321,20,52.409616,9,0
-16.830143,20,53.820504,0,0
-19.131342,20,53.820589,0,0
-17.129158,20,53.820623,0,0
-15.905348,20,53.820652,0,0
-19.977203,20,53.820679,1,0
-19.951735,20,53.820706,1,0
-19.902485,20,53.820758,1,0
-19.952755,20,53.820784,1,0
-19.964077,20,53.820807,1,0
-19.965122,20,53.82083,1,0
-19.957153,20,53.820852,1,0
-19.958694,20,53.820875,1,0
-19.959332,20,53.820897,1,0
-19.938448,20,53.82092,1,0
-19.087152,20,53.820942,1,0
-19.981878,20,53.820965,2,0
-19.983356,20,53.820987,2,0
-19.9909,20,53.82101,2,0
-19.98248,20,53.821032,2,0
-19.989397,20,53.821055,2,0
-19.99026,20,53.821077,2,0
-19.989317,20,53.8211,2,0
-19.986374,20,53.82113,2,0
-19.983032,20,53.821155,2,0
-19.985308,20,53.821177,2,0
-19.985277,20,53.8212,2,0
-19.990047,20,53.821223,2,0
-19.991041,20,53.821245,2,0
-19.991081,20,53.821268,2,0
-19.986732,20,53.82129,2,0
-19.005949,20,53.821313,3,0
-18.8009,20,53.821336,3,0
-17.020208,20,53.821359,3,0
-15.057989,20,53.821383,4,0
-18.159649,20,53.821411,6,0
-18.423304,20,53.821438,6,0
-18.312492,20,53.821465,6,0
-19.97504,20,53.821503,7,0
-19.98147,20,53.821527,7,0
-19.990702,20,53.82155,7,0
-19.988949,20,53.821573,7,0
-19.977404,20,53.821596,7,0
-19.985415,20,53.821619,7,0
-19.981337,20,53.821642,7,0
-19.987658,20,53.821665,7,0
-19.987684,20,53.821688,7,0
-19.971128,20,53.821711,7,0
-19.98478,20,53.821734,7,0
-19.989368,20,53.82176,7,0
-19.980822,20,53.821784,7,0
-19.98201,20,53.821807,7,0
-19.976805,20,53.821831,7,0
-18.697449,20,53.821855,9,0
-19.716837,20,53.821878,9,0
-20.0,20,54.728216,5,0
0.0,1,55.748102,5,1
-19.03018,20,55.748231,8,0
-1.4799232,3,56.752115,9,1
-3.56224,5,60.459511,8,1
-5.835829,7,60.459601,9,1
-20.0,20,62.128334,5,0
-1.0,2,63.658021,5,1
-18.876432,20,63.663693,8,0
-19.171387,20,63.66388,8,0
0.0,1,64.371986,5,1
-20.0,20,64.372064,5,0
-1.9113153,3,65.819163,8,1
-2.8719974,4,66.528468,8,1
-13.568489,17,67.865182,0,1
-18.070168,20,68.524508,9,0
-17.930084,20,69.970576,0,0
-16.761513,20,69.970677,0,0
-19.10437,20,69.970709,0,0
-19.948322,20,69.970737,1,0
-19.939613,20,69.970763,1,0
-19.966747,20,69.970788,1,0
-19.962408,20,69.970813,1,0
-19.95486,20,69.970852,1,0
-19.951153,20,69.970877,1,0
-19.948427,20,69.970902,1,0
-19.962366,20,69.970927,1,0
-19.944468,20,69.970954,1,0
-19.977287,20,69.970979,1,0
-19.976316,20,69.971004,1,0
-19.986797,20,69.971031,2,0
-19.985909,20,69.971057,2,0
-19.986849,20,69.971082,2,0
-19.985228,20,69.971106,2,0
-19.991613,20,69.971131,2,0
-19.992159,20,69.971156,2,0
-19.981432,20,69.97118,2,0
-19.984905,20,69.971204,2,0
-19.990547,20,69.971229,2,0
-19.986807,20,69.971253,2,0
-19.989172,20,69.97128,2,0
-19.982311,20,69.971305,2,0
-19.986275,20,69.97133,2,0
-19.986576,20,69.971354,2,0
-19.99067,20,69.971379,2,0
-18.376514,20,69.971404,3,0
-14.717773,20,69.971428,3,0
-17.265049,20,69.971453,3,0
-17.77325,20,69.971478,4,0
-17.552654,20,69.971504,6,0
-19.058088,20,69.971529,6,0
-18.672619,20,69.971555,6,0
-19.983675,20,69.97158,7,0
-19.97832,20,69.971608,7,0
-19.982048,20,69.971647,7,0
-19.979347,20,69.971675,7,0
-19.987045,20,69.971699,7,0
-19.984938,20,69.971723,7,0
-19.982801,20,69.971747,7,0
-19.980402,20,69.971771,7,0
-19.978151,20,69.971795,7,0
-19.960346,20,69.971819,7,0
-19.989004,20,69.971843,7,0
-19.971094,20,69.971867,7,0
-19.979095,20,69.971891,7,0
-19.985266,20,69.971916,7,0
-19.969748,20,69.971942,7,0
-20.0,20,71.756268,5,0
-18.05951,20,72.653796,9,0
-19.381105,20,76.164103,8,0
-19.123348,20,76.164185,9,0
-7.9999347,9,79.166957,5,1
-19.99967,20,79.850919,5,0
-20.0,20,79.850997,5,0
0.0,1,80.5422,5,1
-19.681545,20,81.235056,8,0
-19.516405,20,81.910715,8,0
-15.743059,20,83.408356,0,0
-4.0,5,84.125258,5,1
-4.996851,6,84.125342,5,1
-18.12026,20,84.125385,9,0
0.0,1,84.859584,5,1
-16.38957,20,85.824153,0,0
-16.668612,20,85.824235,0,0
-12.608866,20,85.824269,0,0
-19.954363,20,85.824297,1,0
-19.932558,20,85.824323,1,0
-19.956688,20,85.824349,1,0
-19.836317,20,85.824374,1,0
-19.9676,20,85.824399,1,0
-19.963558,20,85.824424,1,0
-19.984838,20,85.824449,1,0
-19.634607,20,85.824478,1,0
-19.929237,20,85.824504,1,0
-19.960339,20,85.824529,1,0
-19.879923,20,85.824554,1,0
-19.984062,20,85.824579,2,0
-19.98503,20,85.824626,2,0
-19.989513,20,85.824654,2,0
-19.98729,20,85.824677,2,0
-19.983255,20,85.824699,2,0
-19.988485,20,85.824721,2,0
-19.97957,20,85.824742,2,0
-19.98288,20,85.824764,2,0
-19.991993,20,85.824785,2,0
-19.990507,20,85.824821,2,0
-19.984411,20,85.824843,2,0
-19.98914,20,85.824867,2,0
-19.986597,20,85.824888,2,0
-19.987051,20,85.824908,2,0
-19.989485,20,85.824929,2,0
-17.204897,20,85.82495,3,0
-17.245337,20,85.824971,3,0
-18.863428,20,85.824992,3,0
-17.713587,20,85.825013,4,0
-18.49198,20,85.825035,6,0
-17.81717,20,85.825056,6,0
-17.30357,20,85.825077,6,0
-19.98365,20,85.825101,7,0
-19.976017,20,85.825124,7,0
-19.967655,20,85.825146,7,0
-19.970306,20,85.825167,7,0
-19.98254,20,85.825189,7,0
-19.977016,20,85.825211,7,0
-19.986498,20,85.825233,7,0
-19.979641,20,85.825255,7,0
-19.97596,20,85.825276,7,0
-19.983963,20,85.825298,7,0
-19.986698,20,85.82532,7,0
-19.979824,20,85.825342,7,0
-19.858938,20,85.825363,7,0
-19.96277,20,85.825388,7,0
-19.97883,20,85.82541,7,0
-11.208323,13,85.825433,9,1
-2.0,3,87.726152,5,1
-18.627714,20,88.660968,9,0
-3.9999022,5,92.231217,5,1
-19.212484,20,92.231297,8,0
-20.0,20,95.618589,5,0
-0.9999996,2,97.204602,5,1
-17.98325,20,97.929428,8,0
-19.187897,20,98.646581,8,0
-17.195906,20,99.922183,0,0
-20.0,20,100.598424,5,0
-19.160698,20,100.598513,9,0
-17.104359,20,102.042562,0,0
-17.237522,20,102.042646,0,0
-17.546778,20,102.042682,0,0
-19.945993,20,102.042711,1,0
-19.930475,20,102.042739,1,0
-19.912445,20,102.042766,1,0
-19.957703,20,102.042793,1,0
-19.891447,20,102.04282,1,0
-19.951632,20,102.042848,1,0
-19.914768,20,102.042874,1,0
-19.952642,20,102.0429,1,0
-19.945724,20,102.042926,1,0
-19.950413,20,102.042953,1,0
-19.970499,20,102.042979,1,0
-19.984472,20,102.043005,2,0
-19.984484,20,102.043032,2,0
-19.987858,20,102.043059,2,0
-19.976631,20,102.043085,2,0
-19.981676,20,102.043112,2,0
-19.980783,20,102.043138,2,0
-19.983063,20,102.043164,2,0
-19.985083,20,102.04319,2,0
-19.996132,20,102.043216,2,0
-19.98699,20,102.043242,2,0
-19.987282,20,102.043268,2,0
-19.982616,20,102.043294,2,0
-19.988028,20,102.04332,2,0
-19.984264,20,102.043346,2,0
-19.981087,20,102.043372,2,0
-17.055779,20,102.043398,3,0
-18.491404,20,102.043424,3,0
-18.422888,20,102.04345,3,0
-18.270681,20,102.043477,4,0
-18.526724,20,102.043505,6,0
-16.214426,20,102.043532,6,0
-18.617996,20,102.04356,6,0
-19.98322,20,102.043587,7,0
-19.974283,20,102.043615,7,0
-19.98229,20,102.043642,7,0
-19.977766,20,102.043669,7,0
-19.984678,20,102.043697,7,0
-19.987165,20,102.043724,7,0
-19.992407,20,102.043751,7,0
-19.974487,20,102.043778,7,0
-19.993826,20,102.043806,7,0
-19.980293,20,102.043833,7,0
-19.986057,20,102.04386,7,0
-19.983473,20,102.043887,7,0
-19.982105,20,102.043914,7,0
-19.984959,20,102.043941,7,0
-19.974997,20,102.043969,7,0
-18.700918,20,102.043997,9,0
-18.319056,20,104.853182,9,0
-4.801113,7,106.643426,9,1
-19.886147,20,108.195346,5,0
-19.14816,20,108.195934,8,0
0.0,1,108.971944,5,1
-7.6025114,10,110.503015,9,1
-4.0,5,112.784977,5,1
-20.0,20,112.78506,5,0
0.0,1,113.477332,5,1
-19.168718,20,113.477418,8,0
-18.89031,20,114.216217,8,0
-16.950386,20,115.576068,0,0
-5.679039,7,115.576162,9,1
-20.0,20,116.201804,5,0
-4.0,5,116.875161,5,1
-0.9019879,2,116.875253,9,1
-17.233997,20,117.696491,0,0
-15.559403,20,117.696581,0,0
-16.604599,20,117.696614,0,0
-19.908396,20,117.696643,1,0
-19.980589,20,117.696673,1,0
-19.962437,20,117.6967,1,0
-19.945969,20,117.696725,1,0
-19.935928,20,117.69675,1,0
-19.866072,20,117.696775,1,0
-19.960516,20,117.6968,1,0
-19.918911,20,117.696825,1,0
-19.857058,20,117.69685,1,0
-19.94395,20,117.69688,1,0
-19.962965,20,117.696906,1,0
-19.98882,20,117.696931,2,0
-19.988728,20,117.696957,2,0
-19.988777,20,117.696982,2,0
-19.98128,20,117.697007,2,0
-19.980194,20,117.697032,2,0
-19.987904,20,117.697057,2,0
-19.991785,20,117.697086,2,0
-19.984066,20,117.697111,2,0
-19.987045,20,117.697136,2,0
-19.982178,20,117.697161,2,0
-19.994297,20,117.697186,2,0
-19.987,20,117.697214,2,0
-19.984396,20,117.697264,2,0
-19.981379,20,117.697288,2,0
-19.98657,20,117.69731,2,0
-18.613989,20,117.697332,3,0
-15.210903,20,117.697354,3,0
-18.117752,20,117.697376,3,0
-17.001337,20,117.697398,4,0
-1.0,2,117.69742,5,1
-18.99419,20,117.697443,6,0
-18.88139,20,117.697466,6,0
-17.340788,20,117.697489,6,0
-19.982616,20,117.697512,7,0
-19.987398,20,117.697538,7,0
-19.981289,20,117.697561,7,0
-19.986032,20,117.697584,7,0
-19.97688,20,117.697607,7,0
-19.97357,20,117.69763,7,0
-19.970505,20,117.697653,7,0
-19.956196,20,117.697676,7,0
-19.98002,20,117.697699,7,0
-19.98558,20,117.697722,7,0
-19.989317,20,117.697748,7,0
-19.988668,20,117.697772,7,0
-19.97615,20,117.697795,7,0
-19.973236,20,117.697817,7,0
-19.974419,20,117.697846,7,0
-18.75787,20,120.432607,9,0
-2.803617,4,120.43269,9,1
-18.669014,20,122.238411,9,0
-19.163055,20,123.889407,8,0
-6.886166,9,125.326009,4,1
-8.989145,10,125.32647,5,1
0.0,1,126.021074,5,1
0.0,1,126.670873,5,1
-7.3993316,9,127.40398,9,1
-5.4156866,7,127.404061,9,1
-20.0,20,128.012633,5,0
-19.01407,20,128.705091,8,0
-0.43056753,2,128.705193,9,1
-0.90215063,2,128.705232,9,1
-19.30929,20,129.3855,8,0
-16.028936,20,130.670919,0,0
-4.0,5,131.304112,5,1
-15.357847,20,132.624408,0,0
-18.524004,20,132.624493,0,0
-16.779669,20,132.624527,0,0
-19.895748,20,132.624555,1,0
-19.963327,20,132.624581,1,0
-19.957317,20,132.624607,1,0
-19.945807,20,132.624632,1,0
-19.96728,20,132.624657,1,0
-19.958157,20,132.624682,1,0
-19.973162,20,132.624707,1,0
-19.970444,20,132.624731,1,0
-19.94639,20,132.624756,1,0
-19.959,20,132.62478,1,0
-19.963278,20,132.624805,1,0
-19.985746,20,132.624829,2,0
-19.984138,20,132.624853,2,0
-19.990458,20,132.624879,2,0
-19.98294,20,132.624947,2,0
-19.982178,20,132.624985,2,0
-19.987793,20,132.62501,2,0
-19.993006,20,132.625035,2,0
-19.981686,20,132.625059,2,0
-19.985828,20,132.625083,2,0
-19.980864,20,132.625108,2,0
-19.993961,20,132.625132,2,0
-19.990309,20,132.62516,2,0
-19.982258,20,132.625199,2,0
-19.98083,20,132.625223,2,0
-19.989,20,132.625246,2,0
-19.117117,20,132.62527,3,0
-19.159641,20,132.625294,3,0
-18.776545,20,132.625318,3,0
-20.0,20,132.625343,5,0
-15.819062,20,132.625368,6,0
-18.917196,20,132.625393,6,0
-15.745007,20,132.625418,6,0
-19.98506,20,132.625443,7,0
-19.975252,20,132.625468,7,0
-19.977482,20,132.625496,7,0
-19.988766,20,132.625522,7,0
-19.992033,20,132.625547,7,0
-19.984236,20,132.625572,7,0
-19.982645,20,132.625597,7,0
-19.986582,20,132.625622,7,0
-19.969912,20,132.625647,7,0
-19.981205,20,132.625672,7,0
-19.987392,20,132.625697,7,0
-19.969286,20,132.625722,7,0
-19.974062,20,132.625747,7,0
-19.982038,20,132.625772,7,0
-19.979256,20,132.625801,7,0
-0.9095723,2,134.560408,0,1
-18.197456,20,135.494393,9,0
-8.593635,10,137.363912,8,1
-19.326214,20,139.053279,8,0
-18.48412,20,140.693273,4,0
-8.0,9,140.693362,5,1
-9.999732,11,140.693396,5,1
-20.0,20,142.17046,5,0
-5.6411653,7,142.8946,8,1
-19.055693,20,144.146216,8,0
-15.30793,20,144.146296,9,0
-18.275377,20,144.146334,9,0
-6.0,7,145.385602,5,1
-16.32996,20,146.004241,0,0
-16.71297,20,147.898857,0,0
-16.565897,20,147.898949,0,0
-19.970827,20,147.898984,1,0
-19.966122,20,147.899011,1,0
-19.93999,20,147.899036,1,0
-19.950285,20,147.899078,1,0
-19.96642,20,147.899101,1,0
-19.933027,20,147.899124,1,0
-19.970743,20,147.899146,1,0
-19.967745,20,147.899169,1,0
-19.969912,20,147.899191,1,0
-19.91374,20,147.899214,1,0
-19.946365,20,147.899236,1,0
-19.990555,20,147.899259,2,0
-19.990007,20,147.899284,2,0
-19.987001,20,147.899308,2,0
-19.987804,20,147.89933,2,0
-19.98725,20,147.899353,2,0
-19.930012,20,147.899375,2,0
-19.984726,20,147.899398,2,0
-19.990274,20,147.89942,2,0
-19.984533,20,147.899443,2,0
-19.98776,20,147.899465,2,0
-19.991167,20,147.899487,2,0
-19.977583,20,147.89951,2,0
-19.985813,20,147.899532,2,0
-19.985754,20,147.899554,2,0
-19.98924,20,147.899579,2,0
-18.913689,20,147.899603,3,0
-13.605089,20,147.899626,3,0
-18.224611,20,147.899648,3,0
-17.83715,20,147.899673,6,0
